distance	time	velocity	ink_visco_cp	surface_tension_dyne_cm	ink _density	line_width	overspray	roughness
903	63.17622229009597	14.956569186418829	6.298821640402243	30.889009559465975	1518	298	116	145
903	61.280710339121015	15.0417192620096	6.280350413061514	30.8822729819876	1519	294	0	143
896	61.60919333763777	14.630868125452958	6.27521145382237	30.917412179424577	1518	294	25	141
900	65.97298217303133	13.659115091570936	6.3	30.9	1517	295	39	132
900	104.44793318308129	8.62176901024888	6.9	32.3	1614	291	120	132
900	105.0	8.571428571	6.9	32.3	1614	298	107	145
891	101.87215108712651	8.6445637990916	6.898867741715098	32.32710083556068	1609	294	200	133
900	91.97206456025184	10.343936795557306	6.9	32.3	1614	290	115	129
900	99.84680977108934	9.0413243367051	6.9	32.3	1614	291	114	111
889	82.99918798771964	10.362305252243804	6.307822116415569	30.866808754343406	1521	295	1104	111
894	87.13951002790286	10.62485862661727	6.318645562982223	30.905402922718576	1516	298	1266	111
913	85.38905839003382	10.490504338151819	6.279048619135105	30.911189380029512	1512	296	1223	113
911	83.93123356629243	10.538042659625471	6.260091748057529	30.91146251152118	1514	296	1249	109
925	84.30786205415717	10.52789795600365	6.3125921781904415	30.86484102750411	1513	296	1409	115
891	63.80583555654456	13.336222026987476	6.303333882589523	30.8630106908077	1515	298	153	127
907	66.80639733107031	13.490007960398973	6.279966610137086	30.957469727306503	1518	298	164	129
912	64.92853269944351	13.485850928396003	6.289927122887206	30.894698318671978	1520	297	33	130
903	64.85874440032389	13.08485261930278	6.302342210687285	30.883988149650424	1519	293	79	128
915	65.73647488859683	13.266209268584234	6.293612196337877	30.928070729814735	1518	301	36	128
899	104.33722497378643	8.763420907827987	6.9238052061537365	32.161077958238685	1611	305	144	145
900	74.2535480365379	12.754619317779309	6.9	32.3	1614	294	104	125
900	93.28386279496367	9.65084745034434	6.9	32.3	1614	295	66	119
939	102.87129963881885	8.533691572287935	6.924672540823038	32.36580647486108	1616	303	54	143
895	106.50943931670996	8.872215899522017	6.893893886667855	32.2448767389082	1611	303	34	148
900	62.4319525524709	14.436240123141951	6.9	32.3	1614	307	232	141
900	77.29972076575677	12.051453513316392	6.9	32.3	1614	303	215	131
900	66.4415156275199	13.564674963548692	6.9	32.3	1614	303	267	152
900	67.17280161666719	13.415565750361559	6.9	32.3	1614	303	279	152
900	66.11620092294247	13.7425099410991	6.9	32.3	1614	303	225	148
900	67.55878259133891	13.361687367702856	6.9	32.3	1614	308	300	146
900	69.0	13.043	6.370871421223093	31.06536664952055	1528	312	259	161
900	81.73309380420785	11.257406080899525	6.9	32.3	1614	457	252	128
900	66.56146402425026	13.540217485455374	6.9	32.3	1614	303	269	152
900	66.06173249314341	13.642112744648058	6.9	32.3	1614	303	261	152
908	92.72528463928587	9.542511162484862	6.890380772703896	32.233430096282895	1612	302	309	109
900	100.72347148590232	8.985352017298874	6.9	32.3	1614	306	180	119
900	101.47248930693219	8.911140550976038	6.9	32.3	1614	298	201	116
900	85.87639870060092	10.845861339949357	6.9	32.3	1614	308	209	109
900	91.54346026278056	9.916326911751927	6.9	32.3	1614	308	202	108
300	33.56736143528582	8.943191924578757	6.3	30.9	1517	314	28	165
300	33.5455958758478	8.983346005060168	6.485471505101736	31.332766845237384	1546	313	131	145
300	34.43817944645077	8.757165328269377	6.592581533574092	31.582690245006212	1564	313	148	145
285	32.98358206262826	8.669771661095538	6.3	30.9	1517	299	57	154
292	32.23744817849367	9.467267513373397	6.291236533034351	30.889325556869974	1519	311	287	146
900	107.19055184322438	8.397575250178718	6.9	32.3	1614	305	145	135
900	107.86124412818195	8.344139865081702	6.9	32.3	1614	300	166	129
900	106.94695786326248	8.416908105723516	6.9	32.3	1614	301	146	132
900	107.69402497980604	8.357163163252238	6.9	32.3	1614	300	173	128
900	107.13728012290349	8.400523354634478	6.9	32.3	1614	300	195	123
900	61.15928443496394	14.739577333827377	6.9	32.3	1614	307	236	132
900	65.66056553200437	13.781428202314324	6.9	32.3	1614	308	287	140
900	81.04064477005855	11.639041317863928	6.9	32.3	1614	308	215	111
900	84.69469359875376	11.625043277724135	6.9	32.3	1614	309	200	124
900	87.72368954298081	10.542861201686256	6.9	32.3	1614	308	207	109
900	78.04292274713588	11.531819124412433	6.9	32.3	1614	303	44	95
900	79.1770573480522	11.368503741880483	6.9	32.3	1614	328	31	144
900	79.69480969943612	11.2939474032812	6.9	32.3	1614	303	11	131
900	79.95309241693171	11.256754691961834	6.9	32.3	1614	303	7	137
900	85.49270065577015	10.599548606726989	6.9	32.3	1614	303	12	129
900	65.26005685622246	13.869990174200073	6.524396588626653	31.423592040128852	1553	316	249	145
914	68.78386785215811	13.213985028770225	6.298393354136961	30.856870283494835	1513	319	323	165
905	68.82231409690655	12.756338058756842	6.304547765438274	30.90578865742875	1518	323	147	165
897	70.63373373401346	13.109300461805885	6.313363947928424	30.908274328118324	1521	320	364	162
900	67.96122296506643	13.272698251564073	6.362326622096014	31.0454287848907	1527	316	251	158
300	35.67214505936755	8.424914712497612	6.63442901187351	31.680334361038188	1571	321	113	157
314	35.278111315274934	7.7777590369480825	6.900584974022226	32.40622744361262	1616	321	213	148
296	35.93353278086193	8.143981576524954	6.907801514763836	32.333245854422884	1618	322	216	144
300	33.69406923240521	8.94572285650852	6.503288307888626	31.37433938507346	1549	313	134	145
300	35.17211288334384	8.57118659536067	6.6806535460012615	31.788191607336273	1578	313	162	146
900	82.63169188763314	10.963490914684417	6.9	32.3	1614	305	49	136
900	81.3450563873257	11.123083521953879	6.9	32.3	1614	305	49	133
900	90.75393763293656	9.949120447762066	6.9	32.3	1614	320	39	153
900	93.0	9.67715959471454	6.9	32.3	1614	304	58	133
900	94.63813061746667	9.510546966379808	6.9	32.3	1614	305	28	122
300	33.16095506083704	9.055156880739396	6.3	30.9	1517	314	47	160
285	34.0	8.403119319750864	6.3	30.9	1517	307	9	167
300	32.64737174528026	9.196649084175288	6.3	30.9	1517	314	71	153
300	34.18671086565701	8.779438340063194	6.337342173131402	30.987131737306605	1523	321	19	169
300	34.95867708470658	8.595195735783363	6.491735416941316	31.347382639529737	1547	321	68	163
900	78.0	11.538	6.9	32.3	1614	312	65	150
901	75.44349207847452	11.216241222941486	6.928511578801275	32.30840261294522	1612	335	152	154
900	88.86374475223064	10.344367600225329	6.9	32.3	1614	319	82	150
900	91.47485297065867	9.866596624571448	6.9	32.3	1614	330	49	156
885	74.7381273230863	11.685275000014757	6.871914534657164	32.27266894326663	1608	337	30	151
912	68.05899522761617	13.796536583864286	6.895451713044776	32.228425017691755	1611	338	4812	124
900	64.5430270317394	13.94716246189855	6.9	32.3	1614	311	4193	137
901	63.651739141531756	13.583503288334816	6.878720220735814	32.2003904664379	1614	337	4695	127
900	65.32262774368859	13.780859456898845	6.9	32.3	1614	311	4497	131
892	67.20771006659561	13.724253598834569	6.903587783916184	32.287134582324185	1611	342	4770	124
929	91.01874030322685	10.434609251974095	6.280136526740575	30.81859468737377	1513	389	59	191
895	85.83347572923033	10.30114238627328	6.300299807557272	30.801345512615832	1518	389	107	193
878	89.98295206188708	10.194678097584475	6.294110666073841	30.863900316752986	1515	391	110	192
911	89.16124049338346	10.004952991567631	6.3031324548135235	30.878703672752565	1515	389	56	189
885	87.52040270149158	10.0207011033616	6.319962396683096	30.92686098542962	1516	392	0	191
900	76.6597635409606	12.427243058404096	6.9	32.3	1614	290	109	123
282	35.286252121691334	8.012601368107484	6.557250424338267	31.500250990122623	1558	306	91	156
898	69.79618356091552	13.154823992964484	6.30031195720232	30.91326994008091	1514	322	265	164
900	86.0800919742817	10.514505003186521	6.9	32.3	1614	320	25	146
908	90.97909093919114	9.984882054470413	6.274309742750893	30.843453938298566	1522	392	1	190
905	85.35322439812938	10.839023504699597	6.303157428140248	30.930196352916266	1517	294	1395	110
296	32.21728094410005	9.219209563080268	6.3	30.9	1517	299	92	147
876	62.97329528337818	13.528236305539975	6.932477700523756	32.22766307477402	1607	338	4763	127
900	88.27544048796815	10.263160350126086	6.9	32.3	1614	288	59	111
900	104.54646038884144	8.63312085700931	6.9	32.3	1614	298	201	119
900	93.8683025834596	9.58797127331844	6.9	32.3	1614	432	101	89
900	88.903037542511	10.617037061071525	6.9	32.3	1614	298	252	136
900	64.47504320656708	13.965638690180972	6.9	32.3	1614	303	234	152
891	100.61158844878004	8.928463856746697	6.907044739318165	32.36619546806442	1614	301	0	146
900	107.02267347004748	8.420907394855929	6.9	32.3	1614	306	163	129
293	34.44601871430661	8.369793903206473	6.32224649746228	30.926431524721597	1515	296	149	162
270	34.0	7.941	6.3	30.9	1517	294	12	164
300	38.0	7.895	6.3	30.9	1517	218	11	103
300	41.0	7.317	6.3	30.9	1517	190	91	90
300	40.0	7.5	6.9	32.3	1614	180	0	62
300	38.0	7.895	6.9	32.3	1614	178	80	82
300	43.0	6.977	6.3	30.9	1517	185	24	145
300	43.0	6.977	6.3	30.9	1517	213	50	161
300	34.0	8.824	6.3	30.9	1517	323	8	171
300	32.0	9.375	6.9	32.3	1614	183	107	84
300	32.0	9.375	6.3	30.9	1517	306	102	145
300	31.0	9.677	6.3	30.9	1517	267	80	139
300	34.0	8.824	6.9	32.3	1614	219	213	185
300	32.0	9.375	6.9	32.3	1614	224	215	128
300	34.0	8.824	6.3	30.9	1517	226	27	95
300	31.0	9.677	6.3	30.9	1517	218	187	117
900	96.0	9.375	6.3	30.9	1517	224	47	84
900	89.0	10.112	6.3	30.9	1517	391	21	192
900	85.0	10.588	6.3	30.9	1517	296	1272	111
900	84.0	10.714	6.3	30.9	1517	233	395	68
900	86.0	10.465	6.3	30.9	1517	193	45	76
900	83.0	10.843	6.3	30.9	1517	194	79	83
900	84.0	10.714	6.3	30.9	1517	185	0	84
900	84.0	10.714	6.3	30.9	1517	179	1	99
900	87.0	10.345	6.3	30.9	1517	191	32	86
900	73.0	12.329	6.3	30.9	1517	238	89	79
900	81.0	11.111	6.9	32.3	1614	269	498	80
900	82.0	10.976	6.9	32.3	1614	280	43	133
900	78.0	11.538	6.3	30.9	1517	237	24	85
900	80.0	11.25	6.3	30.9	1517	207	29	85
900	79.0	11.392	6.3	30.9	1517	191	91	85
900	76.0	11.842	6.3	30.9	1517	191	1041	91
900	99.0	9.091	6.3	30.9	1517	177	10	63
900	79.0	11.392	6.3	30.9	1517	203	101	74
900	67.0	13.433	6.3	30.9	1517	298	41	130
900	69.0	13.043	6.3	30.9	1517	321	253	163
900	66.0	13.636	6.3	30.9	1517	268	3	91
900	66.0	13.636	6.3	30.9	1517	241	798	97
900	66.0	13.636	6.3	30.9	1517	254	3	123
900	66.0	13.636	6.3	30.9	1517	214	7	65
900	67.0	13.433	6.3	30.9	1517	231	326	108
900	67.0	13.433	6.3	30.9	1517	202	10	112
900	65.0	13.846	6.3	30.9	1517	232	16	103
900	61.0	14.754	6.3	30.9	1517	294	32	143
900	60.0	15.0	6.3	30.9	1517	278	91	123
900	67.0	13.433	6.9	32.3	1614	278	91	123
900	59.0	15.254	6.3	30.9	1517	260	19	142
900	61.0	14.754	6.3	30.9	1517	245	51	147
900	61.0	14.754	6.3	30.9	1517	253	10	167
900	61.0	14.754	6.3	30.9	1517	229	7	72
900	63.0	14.286	6.3	30.9	1517	226	90	72
300	44.0	6.818	6.9	32.3	1614	261	1450	132
300	44.0	6.818	6.9	32.3	1614	248	350	99
300	44.0	6.818	6.9	32.3	1614	220	310	44
300	45.0	6.667	6.9	32.3	1614	238	3383	137
300	42.0	7.143	6.9	32.3	1614	184	389	64
300	44.0	6.818	6.9	32.3	1614	183	12	75
300	44.0	6.818	6.9	32.3	1614	183	124	49
300	44.0	6.818	6.9	32.3	1614	203	28	66
300	44.0	6.818	6.9	32.3	1614	183	32	68
300	45.0	6.667	6.9	32.3	1614	167	153	58
300	37.0	8.108	6.9	32.3	1614	321	198	147
300	37.0	8.108	6.9	32.3	1614	274	283	149
300	38.0	7.895	6.9	32.3	1614	240	275	120
300	35.0	8.571	6.9	32.3	1614	232	168	99
300	38.0	7.895	6.9	32.3	1614	204	59	77
300	36.0	8.333	6.9	32.3	1614	193	41	71
300	38.0	7.895	6.9	32.3	1614	189	8	71
300	36.0	8.333	6.9	32.3	1614	142	27	76
900	106.0	8.491	6.9	32.3	1614	123	7	100
900	87.0	10.345	6.9	32.3	1614	238	102	77
900	93.0	9.677	6.9	32.3	1614	288	66	119
900	93.0	9.677	6.9	32.3	1614	232	119	82
900	90.0	10.0	6.9	32.3	1614	222	9	68
900	87.0	10.345	6.9	32.3	1614	112	0	91
900	88.0	10.227	6.9	32.3	1614	187	13	59
900	89.0	10.112	6.9	32.3	1614	206	122	84
900	78.0	11.538	6.9	32.3	1614	339	67	153
900	80.0	11.25	6.9	32.3	1614	319	6	138
900	78.0	11.538	6.9	32.3	1614	289	50	127
900	78.0	11.538	6.9	32.3	1614	290	45	95
900	76.0	11.842	6.9	32.3	1614	257	23	104
900	78.0	11.538	6.9	32.3	1614	224	68	96
900	83.0	10.843	6.9	32.3	1614	207	10	48
900	78.0	11.538	6.9	32.3	1614	256	1017	131
900	78.0	11.538	6.9	32.3	1614	180	0	73
900	78.0	11.538	6.9	32.3	1614	194	2	70
900	69.0	13.043	6.9	32.3	1614	305	310	152
900	70.0	12.857	6.9	32.3	1614	274	132	189
900	71.0	12.676	6.9	32.3	1614	259	47	115
900	69.0	13.043	6.9	32.3	1614	221	523	88
900	69.0	13.043	6.9	32.3	1614	192	409	85
900	71.0	12.676	6.9	32.3	1614	204	53	72
900	75.0	12.0	6.9	32.3	1614	193	201	75
900	71.0	12.676	6.9	32.3	1614	215	650	135
900	64.0	14.063	6.9	32.3	1614	259	140	118
900	64.0	14.063	6.9	32.3	1614	288	3982	142
900	63.0	14.286	6.9	32.3	1614	275	165	129
900	65.0	13.846	6.9	32.3	1614	203	66	125
900	65.0	13.846	6.9	32.3	1614	210	871	170
900	66.0	13.636	6.9	32.3	1614	208	59	112
300	45.0	6.667	6.9	32.3	1614	259	210	144
300	44.0	6.818	6.9	32.3	1614	245	47	108
300	45.0	6.667	6.9	32.3	1614	253	56	99
900	130.0	6.923	6.9	32.3	1614	225	31	118
900	130.0	6.923	6.9	32.3	1614	201	28	43
900	126.0	7.143	6.9	32.3	1614	187	0	113
900	112.0	8.036	6.9	32.3	1614	277	1861	119
900	113.0	7.965	6.9	32.3	1614	195	51	82
900	118.0	7.627	6.9	32.3	1614	214	100	84
900	113.0	7.965	6.9	32.3	1614	182	7	95
900	113.0	7.965	6.9	32.3	1614	163	0	68
900	116.0	7.759	6.9	32.3	1614	185	312	101
900	94.0	9.574	6.9	32.3	1614	270	220	117
900	83.0	10.843	6.9	32.3	1614	270	220	117
900	96.0	9.375	6.9	32.3	1614	218	220	77
900	87.0	10.345	6.9	32.3	1614	181	326	97
900	90.0	10.0	6.9	32.3	1614	228	96	72
900	96.0	9.375	6.9	32.3	1614	211	19	77
900	100.0	9.0	6.9	32.3	1614	202	162	76
900	96.0	9.375	6.9	32.3	1614	212	93	68
900	82.0	10.976	6.9	32.3	1614	189	674	80
900	80.0	11.25	6.9	32.3	1614	185	2	60
900	72.0	12.5	6.9	32.3	1614	260	679	120
900	77.0	11.688	6.9	32.3	1614	279	234	99
900	75.0	12.0	6.9	32.3	1614	245	629	137
900	73.0	12.329	6.9	32.3	1614	245	629	137
900	73.0	12.329	6.9	32.3	1614	224	292	111
900	78.0	11.538	6.9	32.3	1614	213	271	73
900	73.0	12.329	6.9	32.3	1614	210	259	77
900	73.0	12.329	6.9	32.3	1614	236	1864	66
900	74.0	12.162	6.9	32.3	1614	195	153	97
900	74.0	12.162	6.9	32.3	1614	208	239	79
900	66.0	13.63636364	6.9	32.3	1614	340	4762	126
900	64.0	14.0625	6.9	32.3	1614	303	227	152
900	65.0	13.84615385	6.9	32.3	1614	272	39	75
900	63.0	14.28571429	6.9	32.3	1614	287	104	118
900	63.0	14.28571429	6.9	32.3	1614	258	194	121
900	64.0	14.0625	6.9	32.3	1614	228	661	84
900	63.0	14.28571429	6.9	32.3	1614	225	37	78
900	66.0	13.63636364	6.9	32.3	1614	200	228	104
900	66.0	13.63636364	6.9	32.3	1614	197	34	65
900	59.0	15.25423729	6.9	32.3	1614	312	243	117
900	58.0	15.51724138	6.9	32.3	1614	258	138	74
900	59.0	15.25423729	6.9	32.3	1614	250	70	115
900	60.0	15.0	6.9	32.3	1614	260	226	93
900	58.0	15.51724138	6.9	32.3	1614	199	1474	69
900	60.0	15.0	6.9	32.3	1614	206	15	73
900	61.0	14.75409836	6.9	32.3	1614	234	1900	63
300	42.0	7.142857143	6.9	32.3	1614	266	46	86
300	39.0	7.692307692	6.9	32.3	1614	237	34	106
300	40.0	7.5	6.9	32.3	1614	223	3	91
300	40.0	7.5	6.9	32.3	1614	205	11	75
300	40.0	7.5	6.9	32.3	1614	202	1	68
300	38.0	7.894736842	6.9	32.3	1614	207	181	88
300	38.0	7.894736842	6.9	32.3	1614	176	16	54
300	38.0	7.894736842	6.9	32.3	1614	192	3	77
900	108.0	8.333333333	6.9	32.3	1614	308	161	131
900	107.0	8.411214953	6.9	32.3	1614	279	415	144
900	105.0	8.571428571	6.9	32.3	1614	295	121	135
900	105.0	8.571428571	6.9	32.3	1614	303	105	147
900	104.0	8.653846154	6.9	32.3	1614	268	25	115
900	107.0	8.411214953	6.9	32.3	1614	293	201	122
900	107.0	8.411214953	6.9	32.3	1614	194	72	76
900	107.0	8.411214953	6.9	32.3	1614	204	5	73
900	108.0	8.333333333	6.9	32.3	1614	191	81	99
900	108.0	8.333333333	6.9	32.3	1614	212	282	72
900	93.0	9.677419355	6.9	32.3	1614	323	47	157
900	93.0	9.677419355	6.9	32.3	1614	305	201	108
900	94.0	9.574468085	6.9	32.3	1614	288	107	85
900	95.0	9.473684211	6.9	32.3	1614	290	24	115
900	96.0	9.375	6.9	32.3	1614	262	17	94
900	96.0	9.375	6.9	32.3	1614	241	15	86
900	96.0	9.375	6.9	32.3	1614	191	77	87
900	108.0	8.333333333	6.9	32.3	1614	188	1	73
900	107.0	8.411214953	6.9	32.3	1614	203	5	45
900	67.5999259967221	13.333048664345737	6.9	32.3	1614	287	333	136
900	71.72632054607739	12.701119403521895	6.9	32.3	1614	301	336	148
900	63.7735099467007	14.179471226034082	6.9	32.3	1614	256	333	104
324	42.824115691590784	6.869673797055994	6.8831560242046335	32.37846891101032	1613	219	243	47
282	41.08221851138542	7.0930645376808945	6.8966599759587615	32.300672994203886	1612	218	193	44
312	42.95846180634982	7.11699389251671	6.901407756064857	32.2854425689045	1616	222	334	45
900	71.48391302512033	13.2411981072649	6.9	32.3	1614	221	334	89
900	68.66178391533745	13.880000404804312	6.9	32.3	1614	215	334	75
900	78.36751733243287	12.393475742853031	6.9	32.3	1614	216	334	91
900	83.79807332244285	10.839377479014825	6.803942199673285	32.075865132570996	1598	189	489	98
900	75.74245245107795	12.303805938818877	6.44176949920667	31.230795498148893	1539	239	345	107
900	78.99165205985166	11.581488921958904	6.65974956179555	31.739415644189613	1575	201	489	101
900	75.23127384548512	12.035773657531971	6.9	32.3	1614	221	345	59
900	90.69509492305662	10.0154994665164	6.9	32.3	1614	181	318	97
900	67.36178477808684	13.730773772518733	6.9	32.3	1614	210	342	78
300	43.087292165714494	7.17053592263255	6.904193650020454	32.353864371659434	1611	247	451	100
324	44.57592844041502	6.898924275944507	6.920621804093784	32.3315635533248	1615	246	277	95
307	45.051104708247465	6.8016312189378025	6.91340879163981	32.29912145743231	1613	249	281	99
900	70.21994096887262	12.853242825510389	6.9	32.3	1614	231	363	56
900	68.85627685439276	13.072774644998299	6.9	32.3	1614	192	382	85
900	67.44205361943136	13.675813512569817	6.9	32.3	1614	233	363	89
900	71.60236699153424	12.582840210097032	6.9	32.3	1614	231	364	49
900	62.53770489147323	14.396026235829371	6.9	32.3	1614	227	360	84
900	79.64482633304753	11.61308642295051	6.9	32.3	1614	191	342	89
900	85.93854265564094	11.258954734256877	6.9	32.3	1614	247	364	92
900	79.87170648242127	11.553919277143994	6.9	32.3	1614	240	552	63
900	102.1952331512621	8.91429660050206	6.9	32.3	1614	264	364	105
900	68.34011734465142	13.226167195264347	6.9	32.3	1614	229	385	61
900	71.71258303323222	12.55202247098497	6.9	32.3	1614	228	387	52
900	67.50766057687422	13.435904046484538	6.9	32.3	1614	227	364	57
300	42.21094376462353	7.108721638248676	6.9	32.3	1614	187	345	61
298	43.61125503533301	7.275008611942611	6.877269794215028	32.36719386107294	1612	187	466	62
301	41.86895692526413	6.995658829773864	6.914453121640613	32.346401695109925	1612	184	354	66
900	81.62900431521817	11.066883191085031	6.418549784239092	31.176616163224544	1536	232	381	64
900	83.37202060260732	10.814439763618276	6.3	30.9	1517	232	357	69
900	69.722112505474	13.142600672878421	6.707939642700743	31.85185916630173	1582	230	376	80
900	63.06254856104483	14.272759291561774	6.9	32.3	1614	224	406	80
900	67.6111048539486	13.3708125310684	6.9	32.3	1614	228	385	64
900	68.24948329465934	13.244150141734503	6.9	32.3	1614	229	385	61
900	63.224739081294196	14.239441553658551	6.9	32.3	1614	227	382	86
900	68.42682166325297	13.167634445001548	6.9	32.3	1614	193	383	84
900	67.99146377244851	13.251887063660154	6.9	32.3	1614	197	406	84
900	90.97157566474652	10.364904852026262	6.9	32.3	1614	242	411	119
900	63.66118146508191	14.197439060948629	6.9	32.3	1614	225	409	80
900	87.40508733090596	10.799620834525808	6.9	32.3	1614	234	411	113
900	73.59752045024064	12.302799207511258	6.9	32.3	1614	239	510	84
896	81.6268492089807	11.295727408442943	6.901654862484061	32.31084281141442	1615	264	520	79
926	79.62234309508578	10.85980572607528	6.9009649470721515	32.319601473339915	1614	269	480	76
896	70.71208929460776	12.816928537553698	6.9008840304057335	32.27880778585149	1613	218	566	88
883	67.35101769151007	12.775261230124269	6.893519719852061	32.33220109338999	1610	218	490	89
900	76.23958084156398	11.8774274845082	6.9	32.3	1614	249	510	83
900	73.57922652463795	12.233717236697057	6.9	32.3	1614	245	943	137
900	80.9141245910831	11.134848059818703	6.9	32.3	1614	197	650	88
900	66.63671871452064	13.56811524102738	6.9	32.3	1614	232	644	96
900	65.89875783827529	13.696778143038866	6.9	32.3	1614	231	644	95
900	72.58379289125723	12.400171415595015	6.9	32.3	1614	251	653	129
900	72.9475995736106	12.337960472912588	6.9	32.3	1614	245	653	136
900	71.34707352352342	12.614915059859877	6.9	32.3	1614	230	664	129
900	74.75981568459123	12.09493757601772	6.9	32.3	1614	206	661	116
900	66.11005262305507	13.644558862590593	6.9	32.3	1614	224	655	99
900	69.85687388717739	12.964336146154238	6.9	32.3	1614	237	644	112
900	66.6188161449579	13.571471972820392	6.9	32.3	1614	232	644	96
900	66.55474521746656	13.570427685057968	6.9	32.3	1614	232	644	99
900	65.65278591409376	13.779093126452755	6.9	32.3	1614	224	667	83
900	74.52364309838161	12.257987532046954	6.9	32.3	1614	205	667	81
900	81.38019930868725	11.06917670392735	6.9	32.3	1614	192	650	83
900	80.97927069469814	11.131559146128005	6.9	32.3	1614	196	676	84
900	78.9868031101304	11.435211206016128	6.9	32.3	1614	210	676	92
900	72.4932806496286	12.415649008913508	6.9	32.3	1614	252	653	128
900	64.78048235170225	13.896062138499495	6.665855294489326	31.753662353808426	1576	233	723	89
900	70.91189504451307	12.706014538238858	6.791189504451308	32.046108843719715	1596	256	733	115
900	69.2038514473558	13.0294041259673	6.620385144735581	31.647565337716355	1568	251	733	109
900	65.75555203087288	13.687334073516695	6.446668781476275	31.24222715677797	1540	233	832	114
900	70.76485959896115	12.83550246743924	6.9	32.3	1614	228	938	153
900	74.57709764565965	12.101226938008915	6.377612855691292	31.08109666327968	1529	193	948	101
900	78.53266587230578	11.462100119154131	6.806533174461158	32.08191074040936	1598	245	1028	124
900	78.32926412817729	11.504378746524477	6.9	32.3	1614	255	1098	126
900	73.36040221993184	12.365481339882535	6.639710871689162	31.692658700608042	1571	249	894	116
900	76.47506068552983	11.80461022347987	6.823753034276491	32.12209041331181	1601	254	894	126
900	78.91301228403981	11.404700206530187	6.9	32.3	1614	256	1525	131
900	72.3441417156493	12.497799150854314	6.9	32.3	1614	246	1098	89
900	69.18656929421371	13.028388621645037	6.811007302933972	32.092350373512595	1599	232	1112	62
900	67.4408195372925	13.377516975009724	6.3	30.9	1517	233	903	96
